track_file; timestamp of the run; distance_from_calculated_arena; max_trace_gap; min_trace_length; bee_max_step_len; bee_max_step_len_per_frame; max_trace_gap_to_interpolate_distance; max_step_distance_to_merge_overlapping_traces; screen_size; loaded traces; inside arena; jumps forth and back fixed; traces swapped; after first gaps and redundant; after merging overlapping traces; after second gaps and redundant; population size 
../data/Video_tracking/190919/20190919_144516547_2BEES_generated_20210909_084032_nn.csv; 2022-10-24 23:00:00.648995; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 319; 319; 5; 0; 80; 73; 73; 2
../data/Video_tracking/190919/20190919_151934478_2BEES_generated_20210909_085536_nn.csv; 2022-10-24 23:00:28.327451; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 747; 747; 19; 0; 64; 30; 30; 2
../data/Video_tracking/190920/20190920_113115350_2BEES_generated_20210909_101941_nn.csv; 2022-10-24 23:00:37.343934; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 83; 83; 3; 0; 40; 37; 37; 2
../data/Video_tracking/190920/20190920_151014398_2BEES_generated_20210910_084442_nn.csv; 2022-10-24 23:00:53.960402; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 85; 85; 3; 0; 31; 26; 26; 2
../data/Video_tracking/190920/20190920_160116039_2BEES_generated_20210910_090924_nn.csv; 2022-10-24 23:01:11.106961; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 212; 212; 6; 0; 110; 94; 94; 2
../data/Video_tracking/190922/20190922_121938174_2BEES_generated_20210913_085059_nn.csv; 2022-10-24 23:01:38.609737; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 625; 625; 1; 0; 308; 300; 300; 2
../data/Video_tracking/190922/20190922_130906274_2BEES_generated_20210913_092109_nn.csv; 2022-10-24 23:02:12.234534; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 316; 316; 8; 0; 186; 143; 143; 2
../data/Video_tracking/190922/20190922_161322983_2BEES_generated_20210913_102101_nn.csv; 2022-10-24 23:02:34.675447; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 159; 159; 10; 0; 75; 64; 64; 2
../data/Video_tracking/190924/20190924_112217708_2BEES_generated_20210916_091354_nn.csv; 2022-10-24 23:02:58.578944; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 36; 36; 0; 0; 6; 5; 3; 1
../data/Video_tracking/190924/20190924_122343640_2BEES_generated_20210914_092735_nn.csv; 2022-10-24 23:03:26.715884; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 418; 418; 13; 0; 139; 123; 123; 2
../data/Video_tracking/190924/20190924_123434181_2BEES_generated_20210917_092643_nn.csv; 2022-10-24 23:03:38.126802; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 148; 148; 2; 0; 87; 59; 59; 2
../data/Video_tracking/190925/20190925_102758971_2BEES_generated_20210921_074320_nn.csv; 2022-10-24 23:03:52.156267; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 43; 43; 0; 0; 6; 3; 3; 1
../data/Video_tracking/190925/20190925_133724029_2BEES_generated_20210923_080417_nn.csv; 2022-10-24 23:04:34.021783; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 54; 54; 1; 0; 32; 25; 25; 2
../data/Video_tracking/190925/20190925_143533237_2BEES_generated_20210924_100804_nn.csv; 2022-10-25 15:13:04.344748; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 554; 554; 28; 0; 35; 13; 13; 2
../data/Video_tracking/190926/20190926_123223794_2BEES_generated_20210927_081758_nn.csv; 2022-10-25 15:13:19.453867; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 581; 581; 23; 0; 141; 130; 130; 2
../data/Video_tracking/190926/20190926_154111693_2BEES_generated_20210927_091414_nn.csv; 2022-10-25 15:13:32.229461; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 18; 16; 8; 0; 9; 7; 4; 1
../data/Video_tracking/190927/20190927_100233130_2BEES_generated_20210929_091856_nn.csv; 2022-10-25 15:13:55.602752; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 135; 121; 0; 0; 7; 4; 4; 1
../data/Video_tracking/190927/20190927_132217029_2BEES_generated_20211004_071921_nn.csv; 2022-10-25 15:14:09.409685; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 184; 179; 3; 0; 12; 11; 11; 2
../data/Video_tracking/190927/20190927_143420053_2BEES_generated_20211006_092747_nn.csv; 2022-10-25 15:14:37.576739; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 51; 26; 3; 0; 3; 2; 2; 1
../data/Video_tracking/190928/20190928_111833804_2BEES_generated_20211007_085259_nn.csv; 2022-10-25 15:15:12.818669; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 306; 306; 18; 0; 74; 63; 63; 2
../data/Video_tracking/190928/20190928_123940860_2BEES_generated_20211008_095306_nn.csv; 2022-10-25 15:15:25.362874; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 169; 169; 2; 0; 89; 73; 55; 1
../data/Video_tracking/190928/20190928_153817856_2BEES_generated_20211008_100947_nn.csv; 2022-10-25 15:15:37.453880; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 724; 724; 48; 0; 61; 30; 29; 2
../data/Video_tracking/190929/20190929_125545491_2BEES_generated_20211012_100745_nn.csv; 2022-10-25 15:15:56.554652; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 19; 19; 2; 0; 3; 2; 2; 1
../data/Video_tracking/190929/20190929_162730690_2BEES_generated_20211015_100752_nn.csv; 2022-10-25 15:16:15.746851; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 788; 788; 50; 0; 85; 50; 50; 2
../data/Video_tracking/190930/20190930_114339021_2BEES_generated_20211019_104420_nn.csv; 2022-10-25 15:16:30.381016; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 541; 541; 8; 0; 345; 289; 289; 2
../data/Video_tracking/190930/20190930_120228598_2BEES_generated_20211020_095955_nn.csv; 2022-10-25 15:17:38.188881; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 1302; 1302; 51; 0; 553; 335; 334; 2
../data/Video_tracking/190930/20190930_150452483_2BEES_generated_20211018_104843_nn.csv; 2022-10-25 15:17:48.924823; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 121; 121; 0; 0; 5; 2; 2; 1
../data/Video_tracking/191001/20191001_115603481_2BEES_generated_20211026_103521_nn.csv; 2022-10-25 15:18:27.084817; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 529; 529; 21; 0; 79; 38; 38; 2
../data/Video_tracking/191001/20191001_144417877_2BEES_generated_20211029_092222_nn.csv; 2022-10-25 15:18:39.987061; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 153; 153; 2; 0; 58; 58; 6; 1
../data/Video_tracking/191002/20191002_105500687_2BEES_generated_20211220_114055_nn.csv; 2022-10-25 15:18:55.773583; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 619; 619; 142; 0; 63; 35; 35; 2
../data/Video_tracking/191002/20191002_140936347_2BEES_generated_20211221_093930_nn.csv; 2022-10-25 15:19:16.042586; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 157; 157; 3; 0; 106; 75; 75; 2
../data/Video_tracking/191002/20191002_143119090_2BEES_generated_20211221_111932_nn.csv; 2022-10-25 15:19:28.958679; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 98; 98; 57; 0; 11; 10; 10; 2
../data/Video_tracking/191003/20191003_102832784_2BEES_generated_20220103_103753_nn.csv; 2022-10-25 15:20:20.369046; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 91; 91; 1; 0; 40; 36; 36; 2
../data/Video_tracking/191003/20191003_132915716_2BEES_generated_20211222_105538_nn.csv; 2022-10-25 15:20:37.550865; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 89; 89; 0; 0; 36; 32; 5; 1
../data/Video_tracking/191007/20191007_115433391_2BEES_generated_20220104_100304_nn.csv; 2022-10-25 15:20:51.247891; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 523; 523; 4; 0; 128; 110; 110; 2
../data/Video_tracking/191007/20191007_122803196_2BEES_generated_20220104_101818_nn.csv; 2022-10-25 15:21:09.437045; 53; 150; 10; 50; 28; 100; 200; [[0, 900], [0, 900]]; 37; 37; 1; 0; 28; 25; 25; 2
